enrollee_id,target
15764,0.18765715731877194
10511,0.18781103923225606
18365,0.13203855731986092
1655,0.17592954105336908
20638,0.6007420260635589
27616,0.23035767287475056
13769,0.12576397867618183
24832,0.09835863639063122
23718,0.7442018405508893
17077,0.03463439994046379
9736,0.33219618031754916
12118,0.36747085786407124
22869,0.09852741279040193
24967,0.14486618787822056
3495,0.3419383300930029
28412,0.16027316073667106
15463,0.5272604280844713
30890,0.06335920478176597
22079,0.2545476752137918
32390,0.22774811594781
24552,0.09634113552270468
3360,0.07677113177272397
6060,0.09376911311003684
21954,0.44752449008898443
29839,0.18458229293764988
26762,0.06200233580505887
14939,0.16998804734675582
19436,0.6443180264778481
15017,0.34674910021308
18094,0.5436449101008337
9693,0.08776461573530354
20336,0.06764377615654953
28805,0.15706207128932104
27005,0.6237177469811639
16211,0.1509111147939148
31138,0.1262443164671954
8236,0.44961211049203786
20859,0.18781103923225606
31897,0.15471786896689332
9331,0.6509672819656074
10003,0.27262766441596376
15257,0.14582540042656747
20252,0.17096312551128318
26187,0.09313188630247991
15509,0.092250961006721
30553,0.08474108436805473
22976,0.0691713038373657
28168,0.18458229293764988
27331,0.2684346004412233
28435,0.4246615627739069
11127,0.09854945179243634
24473,0.08444718069369934
6604,0.05953055531140304
1430,0.3084956414244747
31422,0.3166980776613025
17754,0.5537428963676515
18600,0.6041842124451516
14812,0.4249368596963565
8486,0.3176589689678748
17468,0.3083943480233722
28502,0.30684566745134034
27929,0.3156320218962493
27055,0.08642727230024533
7839,0.06689255257568477
2407,0.07899219779051889
29633,0.3072367402286428
23134,0.15402039530257683
14043,0.18715447662405058
7252,0.18458229293764988
26933,0.14141795240278768
15016,0.21736185665856528
5248,0.5293509310345853
8027,0.11662469218867352
8611,0.18765715731877194
2848,0.09854945179243634
23357,0.04521217294529256
13661,0.12001678603960854
11815,0.07725518327012207
29036,0.05414206850144158
13394,0.06730179162656859
18939,0.08240360833236682
13378,0.07416110271129855
1056,0.05939618046790004
28209,0.13147108859758821
23590,0.18544413847350766
15753,0.5104477587099844
10314,0.281775184676617
6608,0.20432816133466492
16237,0.4160670188186601
21320,0.6857411106654189
15721,0.09098350398920964
1427,0.1602156523081135
31077,0.6941930283586928
14484,0.6248502893693192
21872,0.06663253121491729
22818,0.0541442936021041
10727,0.6007420260635589
18998,0.06599309147806015
25613,0.17116251150903045
14544,0.08978588345741492
27129,0.4661736721022525
23384,0.596411671515079
26294,0.5759341412312727
5732,0.10424494818099528
5177,0.17177477669836497
11749,0.1477518750625197
25793,0.17860640964706703
14142,0.1748712869258326
4576,0.029511509293615474
5154,0.3128810416422553
26293,0.56029374458444
15239,0.6171150329916179
23545,0.34161447815945717
7054,0.18544413847350766
28407,0.30785623832620224
25182,0.09546041891102885
7049,0.4172106727452146
22134,0.3419383300930029
17289,0.10219465251435675
1077,0.15951526565042887
20868,0.0640898082741952
23625,0.10824715638952148
27038,0.35685508577479164
19905,0.18465823999572462
1867,0.6903538098441988
6211,0.18458229293764988
13886,0.18458229293764988
33169,0.08364142194361954
2096,0.10687409516237859
18386,0.6254177355529956
6266,0.19020682455443852
9730,0.15706207128932104
22307,0.18458229293764988
26131,0.3419383300930029
25563,0.058055365951602274
30854,0.6869030307729714
28884,0.05763988246393375
16182,0.16730407641137712
2828,0.08614978904803348
10061,0.17096312551128318
18172,0.22734718157511327
10453,0.6522007357225652
13488,0.10499732524356574
1569,0.08364142194361954
22084,0.05649647347760302
30991,0.17848353974076095
26217,0.41511243706129314
24288,0.5563172061364623
5306,0.07254158833778483
8354,0.6041842124451516
21029,0.08947682987654901
27299,0.5901507338774089
23583,0.07899219779051889
2260,0.049964545541877924
4947,0.2120208339103406
10402,0.5799858031831783
10441,0.10718715543866479
26737,0.28335368488198426
9949,0.06609225571565341
18923,0.33060234675005634
23512,0.18458229293764988
26201,0.12334086435751357
25597,0.18765715731877194
13459,0.3137756253166856
5200,0.6009312071096181
21020,0.08614978904803348
13469,0.1332551400218873
13978,0.1703918762949625
3503,0.12570873336848867
9935,0.24894538547522474
20403,0.5568888476179403
24689,0.17178995903295666
3265,0.3128810416422553
18826,0.10303837356601829
15866,0.06507600934004436
25630,0.09634113552270468
32031,0.18458229293764988
7110,0.0975632471843844
12034,0.07273341616191487
19584,0.07065731334918329
22973,0.1481922225998928
20613,0.12964064701662165
18318,0.5831152841825944
25174,0.10968781138055539
5726,0.1262443164671954
189,0.14590936330653526
8984,0.18781103923225606
1559,0.17592954105336908
15889,0.08614978904803348
32109,0.18458229293764988
27238,0.5901507338774089
9823,0.2653771776998966
14427,0.5529452398988829
15004,0.0587911319202453
17858,0.3397465705532509
23237,0.22105267692617994
12815,0.06696442819810997
30250,0.08291584373399455
13129,0.21888701458250617
6723,0.08240360833236682
30422,0.24886703513662897
21153,0.18458229293764988
21933,0.11117921326023124
32610,0.18458229293764988
13035,0.07795298724233111
25921,0.09942817061055607
10187,0.1733489233187545
4706,0.22825620299305324
24863,0.30921351045847734
31334,0.06542786725157793
12315,0.40515980844761873
16163,0.16039555991923898
6094,0.6007420260635589
14311,0.18458229293764988
18474,0.45427413854920673
11202,0.1748712869258326
2486,0.07225721330204019
27733,0.32101080011211797
3632,0.49504844894558486
32035,0.17335567866766888
11073,0.16734072429436322
23289,0.04964461955982745
12402,0.5798697911317917
22559,0.5799858031831783
6192,0.19011988511804762
19472,0.22488286051015274
30813,0.18458229293764988
8114,0.1262443164671954
32655,0.5901507338774089
24195,0.6960686816579652
24091,0.1989939136977941
19515,0.5604358095349906
17777,0.17736390816191688
32024,0.3419383300930029
28315,0.5803296067687809
700,0.073182113007541
24278,0.509669516114
6293,0.1411970431479057
32651,0.27927726186105634
2855,0.1919435481518518
10310,0.17096312551128318
31529,0.21888701458250617
33130,0.1236936479424334
21104,0.1602156523081135
20941,0.173982641345438
12791,0.17592954105336908
25068,0.5822170512661509
32003,0.2305628615754262
13720,0.06055379275806554
15957,0.16536484411233288
31746,0.5778269731789142
1783,0.14023196532253482
15199,0.24075638249153783
9856,0.10316351723919853
6131,0.12964064701662165
22389,0.2068945412953412
6758,0.09436447182172887
28459,0.21391689857199256
16146,0.16954914716897768
7354,0.160287684219789
3779,0.17860640964706703
6790,0.28918364628947024
27681,0.13125509181310452
16350,0.11118159170395134
23922,0.051243873729475926
31068,0.5672050590043195
22444,0.06856706660494583
32391,0.5032145036719629
21478,0.6248502893693192
9411,0.2844341943117978
19665,0.6009312071096181
9439,0.25747844881620363
2697,0.0944075961672185
9181,0.6066402303353431
31454,0.04904252175878222
7317,0.4935930104854381
19364,0.2972770652383765
31595,0.18465823999572462
24399,0.0750948679874499
28992,0.20337092319423422
27790,0.17431616472264144
30545,0.09436447182172887
3601,0.22681699689187118
975,0.15706207128932104
31263,0.12565796934490986
19470,0.06660155266193758
14682,0.058183233911369106
27730,0.3015109320670219
21256,0.49504844894558486
26677,0.3502372321353034
13646,0.638933210659775
25391,0.5047147612590894
9187,0.3664038924402034
9538,0.08586841169722853
15491,0.08947682987654901
31309,0.09436447182172887
6194,0.1371253955119579
28651,0.07432912375740688
27178,0.08974187577053792
31315,0.05222921605312542
16806,0.13026643380743458
17112,0.07014763159800125
22455,0.2270328505149196
11354,0.1286135585348609
30623,0.648455965648058
29899,0.1748712869258326
13483,0.2408045162558002
16857,0.12700512550389692
22220,0.2270328505149196
30396,0.19555038870301852
23975,0.05624149295393473
16599,0.07266950869719253
11323,0.28783241687140554
2160,0.2806703692262095
11238,0.1458280845136038
23822,0.2310152295878872
29481,0.28036433715987324
17776,0.41183083343677557
8393,0.0763572050843329
21476,0.3920027267910869
12354,0.4409690558243527
9169,0.08839014204272994
32168,0.18458229293764988
10596,0.1262443164671954
18520,0.28015037929630243
20486,0.19461188528527895
9485,0.06916530594380399
9414,0.5866410401870625
23099,0.18513194233296462
31090,0.6757668397806298
1029,0.17114454106669327
17220,0.6571602157034969
12186,0.21201638077507617
14570,0.47007377095448943
10664,0.12169650449953755
1972,0.5574509406216164
1881,0.6000377214547185
983,0.33219618031754916
31913,0.06799658742606235
25722,0.08802887726806201
33104,0.09436447182172887
18371,0.31336520716885125
17103,0.3699921927430313
30309,0.19149381112568564
31980,0.19020682455443852
24801,0.16324745229863308
4565,0.25174636844992226
26854,0.1341178807411736
7832,0.19090584454189508
16939,0.3664038924402034
23909,0.09649601403426139
14738,0.12747888993700346
9958,0.2081325925033251
29324,0.28886184285635275
29760,0.14329127849913412
21847,0.6914800625566886
4845,0.49475491318012205
28203,0.21631414143130456
31599,0.09486323898337679
13169,0.15029238324800323
17639,0.18458229293764988
18974,0.22688506100822753
30589,0.11294906783396809
24865,0.4730214161030239
13992,0.05289853425029161
5245,0.34885058388504503
21274,0.16998804734675582
4326,0.6007420260635589
12743,0.05968983742573841
1722,0.08319623312498575
5647,0.21862389463400186
564,0.5803036411095525
2786,0.18458229293764988
6849,0.40515980844761873
30680,0.10406420365830371
15602,0.06284480846641398
2999,0.300012992515482
23714,0.16523906497390536
2032,0.6774979282072738
20850,0.16282132467796076
18257,0.15706207128932104
15217,0.4935930104854381
20379,0.6007420260635589
17371,0.2061901631641847
19914,0.06131013471540228
25167,0.6509672819656074
24411,0.2154666332941971
25789,0.15706207128932104
28052,0.11530361818086352
1919,0.685839197435889
27177,0.11018388844056017
6961,0.1697164422017784
25600,0.10256744751067763
19235,0.09854945179243634
1251,0.17096312551128318
18821,0.11018388844056017
31479,0.06916530594380399
21098,0.36465291038747766
20182,0.21239071056085917
27194,0.17039594521764145
19085,0.097493413300172
20787,0.06488460626626219
25103,0.11126370858804023
14885,0.18465823999572462
19563,0.1093968122725299
20077,0.16536484411233288
27619,0.06507273751478812
1894,0.08690949296476055
13611,0.07263551762936674
4009,0.3526700466357446
9503,0.08346844197945778
19126,0.08752652839016657
17060,0.03163836528806327
22483,0.5130484540631337
26442,0.2394318921394904
26214,0.28189385733615296
1339,0.36758298240354953
3477,0.18458229293764988
5363,0.596411671515079
28974,0.09486323898337679
27462,0.16324745229863308
15612,0.6138412028570835
14486,0.7582482575291684
5656,0.049520399907503725
14163,0.1695744474043145
23837,0.04860008779136875
7366,0.2543744655423357
933,0.1600466309691417
30560,0.693892625366461
6498,0.5279008224624376
8469,0.45378460572113427
19503,0.6296616502448782
4168,0.06194279927701249
15034,0.09436447182172887
30798,0.18544413847350766
16189,0.5450480578911434
13915,0.05402819818934116
6164,0.07662100267658263
21221,0.18465823999572462
20952,0.06507273751478812
6327,0.15161374172386888
32372,0.12964064701662165
4476,0.5912916517782385
2969,0.17481412282261766
18294,0.3380509720166515
347,0.18458229293764988
31427,0.2606537662884082
9006,0.5888419111957138
28512,0.09204973759626142
3642,0.46676019856940515
14604,0.5199315659487135
13160,0.17848353974076095
8745,0.28893171500795867
14242,0.1697164422017784
32509,0.10887527750296049
22920,0.38235500454344123
30997,0.16324745229863308
3170,0.18458229293764988
289,0.15543135265767108
27221,0.1360093426820674
28837,0.23398218612372843
18625,0.07266950869719253
11477,0.5702898831840277
32820,0.682008164621337
11223,0.06944942045212318
12247,0.064816927404831
16267,0.08289089887913373
8251,0.6441264455656759
19590,0.29197450734851077
27947,0.0915174881808616
12393,0.12794349281906583
12179,0.21862389463400186
16634,0.17096312551128318
23892,0.22105267692617994
27243,0.5469094836577225
24828,0.3065414375404242
23321,0.6132849241922589
15687,0.01794268664639227
6774,0.09181266850849805
29080,0.6550508329767043
18199,0.2577679641567735
24153,0.2047072685986646
9767,0.1411970431479057
26413,0.19489008284405226
2587,0.17047286455867283
8150,0.1286585313032268
27750,0.18458229293764988
12031,0.19489008284405226
22473,0.45269353078933017
15220,0.13238023201050972
13105,0.18781103923225606
10839,0.1919435481518518
17465,0.2965305517806116
25195,0.5571989379603298
18212,0.34885058388504503
15418,0.14486618787822056
26818,0.07639279431240485
2027,0.7393242148824108
5164,0.10888305503873162
14212,0.06983532256176386
13195,0.4661736721022525
11038,0.680784093134292
32494,0.1697164422017784
8535,0.46774551771975875
1156,0.18781103923225606
21542,0.06510343790336058
16792,0.06660155266193758
25433,0.596411671515079
12778,0.35083051879766636
11242,0.07608196032374333
13429,0.08947682987654901
7972,0.08620588637396474
993,0.18465823999572462
31645,0.5970915859192213
18195,0.16988201656715926
26262,0.17592954105336908
4513,0.10615692627503028
23445,0.6423600555328621
25987,0.17860640964706703
1856,0.22032591789856407
3992,0.1458280845136038
26472,0.0904147996578947
23278,0.29197450734851077
30159,0.31367912257946984
24421,0.21129741814491987
21884,0.17096312551128318
17246,0.638933210659775
29821,0.22022854975875839
11268,0.28314006604587094
32639,0.06402777601383156
22924,0.5271726796552073
5357,0.3123107579912493
21456,0.016188045315239746
8978,0.08697132827440399
2787,0.10929159126577653
28214,0.08274342041699968
21236,0.2972770652383765
33092,0.3412882993946976
23937,0.1976747434858041
11997,0.19541485830905062
10136,0.16998804734675582
3348,0.06333637903385834
14744,0.08223261846404688
16383,0.21586338182013776
12808,0.16730407641137712
21198,0.17400447930076107
3664,0.34324969393717025
33122,0.15161374172386888
29224,0.16258091236014308
9615,0.4404176038539067
9884,0.18458229293764988
25736,0.18465823999572462
23097,0.10837056946417699
1102,0.061420328670022235
19056,0.3639711638032396
29117,0.7119701811264488
24075,0.6009312071096181
9765,0.1979289639597318
15099,0.15561761421234283
32140,0.08240360833236682
2009,0.08857359247850059
29512,0.2446823592897591
13304,0.8159241271823497
24422,0.05856048473767517
8572,0.1458280845136038
30797,0.5233298538372488
17831,0.5077517822364342
21007,0.16998804734675582
2141,0.6171150329916179
30870,0.0527130514206161
13336,0.7895938624595747
16906,0.13770609519465346
19805,0.6706798754472026
1761,0.18465823999572462
9409,0.2811293927109976
30920,0.15471786896689332
14381,0.5568888476179403
8022,0.6550508329767043
9326,0.30591772480596297
14754,0.21129694452065653
1786,0.05612220577836204
30338,0.29331401544070856
31616,0.3869359990288001
19312,0.18546025843735023
1438,0.16897941334937092
31370,0.07244767379853577
3116,0.7653586861906446
6172,0.6371833878380133
307,0.6591499405141571
19446,0.6914800625566886
12578,0.5099514440828488
12995,0.15161374172386888
5207,0.6020777470007712
19143,0.34621516596794555
24379,0.6104569540795503
25335,0.1829148679985548
7073,0.6542453663162603
15036,0.6578261462989343
4642,0.22308815638775614
14578,0.2271481827927877
7660,0.18458229293764988
22318,0.23243548048005191
15584,0.09008447948125245
29679,0.06460905637956725
32026,0.22950530662093738
5496,0.060396282507382465
6245,0.3941817104436921
19741,0.43072980337779
15765,0.24158738871204705
22878,0.18458229293764988
23155,0.07971712759868164
10382,0.20279982956685963
8221,0.12399250895232246
16754,0.18465823999572462
29085,0.18458229293764988
30022,0.1876316825963149
26568,0.18458229293764988
859,0.08465454448184787
25975,0.08802887726806201
23584,0.034907279465723404
2876,0.09436447182172887
18613,0.2574267316909859
11233,0.3630457507636859
31664,0.2189907379066163
21175,0.15543135265767108
4438,0.16324745229863308
9594,0.24476772474370964
8148,0.18458229293764988
20654,0.5680035038049125
5297,0.10888049521303612
6003,0.18458229293764988
16864,0.656069227017156
7889,0.07699128864719915
32161,0.0688869010086251
29871,0.20060620830536036
16493,0.07639279431240485
28965,0.5568888476179403
16588,0.636293063619334
14739,0.3016115862080635
2899,0.5469247561661462
10068,0.1834341169597091
32287,0.4503063971416367
6248,0.17343592313676812
11875,0.16324745229863308
14407,0.2305628615754262
9053,0.5932776907365015
2391,0.3419383300930029
32217,0.13131673443822528
23061,0.2287573251593972
12384,0.18600582063376297
32683,0.15161374172386888
21293,0.697446072564594
25419,0.0434866801678929
141,0.0975632471843844
25501,0.2305628615754262
28193,0.19342671591386762
679,0.18781103923225606
6196,0.18954803267252524
173,0.09436447182172887
21804,0.024724829693358458
12421,0.6171171390289049
9813,0.17096312551128318
27079,0.10723448454664494
8947,0.3260044585460178
30207,0.5469094836577225
1801,0.18465823999572462
3365,0.08947682987654901
17419,0.15017402902410337
30256,0.17046612428521335
24811,0.18458229293764988
2109,0.11313119009156676
21401,0.18250116913667053
4437,0.5268817408391222
31753,0.6509672819656074
17381,0.18458229293764988
14117,0.18781103923225606
24494,0.2813702224542122
5731,0.09436447182172887
17354,0.0804319333540059
14094,0.11671567524852093
25863,0.7017014017206544
4612,0.1825047388059166
6399,0.19375946827708626
31737,0.06567986004548099
11716,0.1165251379375028
24137,0.7386335106555025
9860,0.15706207128932104
31500,0.06488460626626219
15641,0.39736009057474353
3983,0.08250043716687921
23251,0.1134477832382365
31933,0.49945597954210896
8612,0.39144857509920955
27982,0.2736236042116546
23755,0.2394318921394904
16396,0.22725156064746996
18724,0.10615692627503028
13454,0.606162889971489
26182,0.6138758563091847
29054,0.12019091345130284
8894,0.08432320236453536
3705,0.1487680472996437
9277,0.28314006604587094
8438,0.18458229293764988
23468,0.22510553852065948
17936,0.08052043536386636
2157,0.07471270347108754
22567,0.3813178635688306
29489,0.21548718879646933
26531,0.16768217315308875
28714,0.07155265611047684
32080,0.6757668397806298
12048,0.08642727230024533
4824,0.18458229293764988
25154,0.6384184819965437
12306,0.4935930104854381
14865,0.3060761462028528
4510,0.07863721289444789
20726,0.0680339913062075
31675,0.43014152122183447
7855,0.10237753420432527
21912,0.14737994457461787
7997,0.5103489841331578
8677,0.10061525385938867
4653,0.07592331887132744
32851,0.1058606558952766
11825,0.0926907369933404
32297,0.10837056946417699
33362,0.10499732524356574
9192,0.5310229940609097
27119,0.5177507139861245
5094,0.17860640964706703
20264,0.1577134282388533
7587,0.16730407641137712
26569,0.18546025843735023
32051,0.05309592947058385
4329,0.2653771776998966
23782,0.11403471532768747
21831,0.06764982074527612
20315,0.13267676616700452
3362,0.21970164308610057
8414,0.17400447930076107
18345,0.2082647341503752
12006,0.49197000832807364
18027,0.7119701811264488
23661,0.25110101336468726
20316,0.35361150730784624
4124,0.08179189457161791
16354,0.09436447182172887
29060,0.1697164422017784
32706,0.17592954105336908
24487,0.21888701458250617
11368,0.16324745229863308
20518,0.5904875307007451
30858,0.08465454448184787
10901,0.18954803267252524
23327,0.2394318921394904
8479,0.05144770326362645
17969,0.5124397850198863
2186,0.08625038845111753
17196,0.05970315111461204
15631,0.14157544423807253
8981,0.15561761421234283
15048,0.18546025843735023
30142,0.07131860319615341
19409,0.8637539636298067
18840,0.32903757832009595
1292,0.13810276718290918
21405,0.6687302828831868
10467,0.08642727230024533
26773,0.08614978904803348
30106,0.15161374172386888
28229,0.29085751924107983
18725,0.132384535219247
27459,0.18458229293764988
12028,0.4659480581355842
21305,0.596411671515079
20417,0.13206399452643133
1047,0.08918248889321163
3878,0.21095212057032037
18176,0.15861319427798354
10660,0.7254847438687831
962,0.478743240022577
24627,0.16324745229863308
843,0.0944075961672185
2806,0.17046612428521335
19733,0.5286029308132584
10036,0.6044988046431038
8238,0.2981284141847583
18086,0.054268780195950855
9678,0.4451981436242309
5691,0.596411671515079
13247,0.5291376753378226
5360,0.08155539854476804
12634,0.5667572795269481
28723,0.1142514576891069
30042,0.4409690558243527
32302,0.19011988511804762
25285,0.08465454448184787
19231,0.2270328505149196
14549,0.12065195541394315
4877,0.144756553992636
6879,0.5904875307007451
32803,0.1285524798970531
33076,0.6525370277501499
6143,0.13930567884081593
11445,0.12985855047887945
16478,0.14624370184785898
7867,0.6484373578098396
26348,0.06655543500717563
24718,0.6237177469811639
6807,0.17821504340128563
23546,0.49230901574220526
13759,0.08354255582917117
11969,0.596411671515079
8770,0.2813702224542122
8631,0.1326454608409062
7301,0.14590936330653526
10001,0.3065414375404242
16368,0.028325687998235007
14306,0.18781103923225606
15642,0.0639879650331214
20711,0.2618771765542766
13916,0.16189529025883673
17588,0.06673519097904229
24206,0.22401441772733124
12993,0.11366573075676968
29094,0.08107761723139371
11302,0.15706207128932104
31636,0.18781103923225606
20022,0.168262445404645
30472,0.5416665407411594
19101,0.0871193808801356
13138,0.06499362366110177
33015,0.1262443164671954
23480,0.07800542258643256
27767,0.21391689857199256
28520,0.09140982645676854
9440,0.13585937709032936
8630,0.44358779460531444
31002,0.30483420632044084
14185,0.0984359729059007
20732,0.25396766392869996
10960,0.2929062654527055
2526,0.09181266850849805
19959,0.16730407641137712
17663,0.08092156062438313
17123,0.6550508329767043
2593,0.044289518940185964
1061,0.18458229293764988
32888,0.4963158890887612
26169,0.6903538098441988
18784,0.30483823726259124
7569,0.07487348355317108
3813,0.10971111590048553
12487,0.07157942377502484
30881,0.12490403638566185
7261,0.17786705141588496
13444,0.16967939684935254
28519,0.07971712759868164
9158,0.593034661258817
26404,0.5843695797692976
16131,0.17114454106669327
225,0.08997393595664077
7767,0.34530250175181126
22543,0.07225721330204019
6072,0.06541936746744703
33017,0.16896277186033318
24307,0.6041842124451516
29280,0.4827031852476528
2235,0.0680339913062075
12652,0.1171710346199871
15069,0.245682684685236
21347,0.7343726173448935
19091,0.11955574938477849
14875,0.07677113177272397
20708,0.21976080565325004
18390,0.1262443164671954
6502,0.05363344908554978
20493,0.13623769924472223
32809,0.5994639012449338
9221,0.10657893284118887
26464,0.16837950497848528
20603,0.12794349281906583
9539,0.07225721330204019
14706,0.20517475519654543
19534,0.24210806498004853
23158,0.168262445404645
25781,0.12132829238417144
15779,0.1987687843763168
11961,0.2813702224542122
24542,0.3156320218962493
15848,0.22774811594781
11098,0.31073900931911763
29472,0.12187704109767808
25470,0.15161374172386888
25388,0.5563172061364623
31034,0.3156320218962493
15610,0.37880794227659037
2719,0.14919569390881002
14475,0.0640943605233484
20766,0.5815773311730635
5827,0.08107761723139371
24435,0.09017226638619691
13149,0.052723161288281535
3936,0.6296616502448782
2114,0.08448290335090165
11612,0.17234205749383727
16640,0.20565681583089487
3102,0.05434720352001428
16069,0.25110101336468726
32496,0.4660941648933268
2639,0.14858490246255124
29037,0.08102263306405935
31703,0.9075586490824793
31151,0.16730407641137712
9529,0.168262445404645
3393,0.2350273967373767
33041,0.17736390816191688
7502,0.1792884506351559
30077,0.17046612428521335
31983,0.08614978904803348
4557,0.22725156064746996
23182,0.22105267692617994
7989,0.6914800625566886
25489,0.060572242946061484
28153,0.18017884647078156
7331,0.3272713674741736
25760,0.25110101336468726
32863,0.32888428639905526
12230,0.3128810416422553
19432,0.5279008224624376
15175,0.09436447182172887
25382,0.6060372035537824
12271,0.18458229293764988
29957,0.15960226358417537
2081,0.14226443146254775
20568,0.12689023322700496
10063,0.04403451071179664
18113,0.06507273751478812
3837,0.15489764980870838
31008,0.16258091236014308
7665,0.26292181284004656
25460,0.12208300924027204
28467,0.18883237275799375
23812,0.07156547000311507
1217,0.13206399452643133
6533,0.5529452398988829
21192,0.16459446877298192
15964,0.3419383300930029
32310,0.17736390816191688
30068,0.08802887726806201
21676,0.12918742936627614
22054,0.18458229293764988
16513,0.3594365434478878
9675,0.06808114795144556
24541,0.6725539292352861
8176,0.5726131971171771
6819,0.3815440230150338
22162,0.13929328056991636
12597,0.18660422880451905
7966,0.5698186764763118
19464,0.16027316073667106
17976,0.10437962153220423
11399,0.09643126899830741
29728,0.606162889971489
6840,0.2826836805577219
20739,0.19165993225190897
7723,0.1979289639597318
3550,0.07329635939452861
13880,0.4833287064852339
20744,0.31367912257946984
10821,0.0713955660131621
26167,0.5557429041395623
16324,0.46161831786476554
20998,0.20291874825930167
32069,0.09960405104259436
5253,0.5170222217345741
26125,0.1602156523081135
19658,0.09709728790015895
16494,0.09436447182172887
28944,0.6280586712833016
22236,0.20515971988976456
3989,0.18169942105818673
21412,0.09436447182172887
26761,0.07544796069732147
26955,0.2942360124169105
11508,0.596411671515079
1592,0.14247825607607392
12125,0.08118417356996994
12864,0.16998804734675582
19488,0.05997060411522097
24374,0.5680035038049125
5231,0.08872932477976134
21369,0.1772095292754973
6995,0.02380123901631072
5420,0.3513642623786792
18229,0.07591734787133299
26898,0.13206399452643133
4447,0.5784431443023106
32814,0.1045714849868785
29448,0.10424684480057625
6111,0.23305654035237086
21222,0.18458229293764988
13493,0.2652779234651814
15249,0.49739603511751707
14437,0.49230901574220526
17331,0.09846529073018176
1264,0.08465454448184787
31143,0.18458229293764988
13537,0.10615692627503028
17645,0.08438684960002614
25916,0.17096306187061913
11780,0.09436447182172887
17536,0.08291584373399455
17402,0.6957018827208197
26759,0.6248502893693192
23914,0.10929159126577653
8763,0.17921131686296154
12713,0.0718635222541555
19050,0.3837071503874935
15679,0.09436447182172887
12433,0.04757954921605129
17500,0.07899219779051889
1782,0.15706207128932104
33152,0.5831152841825944
12591,0.06635894758570117
14666,0.6550508329767043
17805,0.08759280600024932
1261,0.1944506892149726
17278,0.21970164308610057
17691,0.08155539854476804
10450,0.6066402303353431
24151,0.616947953108024
23146,0.17096312551128318
19495,0.1655078946782128
18605,0.596411671515079
30561,0.6248502893693192
26170,0.5913007439828127
7682,0.100884864158728
845,0.08240360833236682
2279,0.5568888476179403
74,0.6903538098441988
7113,0.12964064701662165
7637,0.43368656231984887
28633,0.57242014353874
29249,0.586938398141435
32678,0.40459966124851565
2700,0.5189365677447897
17738,0.3641281762704245
13545,0.0587911319202453
22960,0.08506440876374803
154,0.1895334880445922
7671,0.35769711543047433
7337,0.09665704722557043
10635,0.3453587404324194
18447,0.07246544163203057
31480,0.2408045162558002
29051,0.11842938752844714
8673,0.0943827495165238
31949,0.19399927123004956
24546,0.07971712759868164
2842,0.13982274486909246
9249,0.06668113334647996
440,0.17096312551128318
5577,0.6187176805172796
16451,0.6826862314077071
17341,0.0587911319202453
17159,0.6112099081590813
22386,0.6732154743865757
18410,0.6237177469811639
26134,0.2346821028977564
24714,0.15706207128932104
14314,0.18458229293764988
25386,0.5286029308132584
22249,0.06976095819403598
397,0.18883237275799375
15520,0.5849872884294944
29980,0.6185230957111413
5761,0.06692605930721857
14270,0.05895288090821522
24798,0.17592954105336908
29227,0.26955201608258483
4468,0.17592954105336908
14102,0.2081325925033251
32998,0.11847063354398438
29244,0.16147752667068851
24796,0.16730407641137712
444,0.18458229293764988
17156,0.14976018454951157
12188,0.5095435740163944
27104,0.06540151800926132
13479,0.6550508329767043
2389,0.09167101427332504
30494,0.5843673564586612
27488,0.3539856510702658
32517,0.3520183014772652
28546,0.2897911226697189
26274,0.10238554385780851
28045,0.6596007851687584
7629,0.07358188765771143
27485,0.18458229293764988
24348,0.36213969743474483
32054,0.4660941648933268
25593,0.22688506100822753
20911,0.45620411294356455
7692,0.4131400361172219
18173,0.3813178635688306
18980,0.07729115601210745
8680,0.16730407641137712
23871,0.17096312551128318
16793,0.15668262135328456
25521,0.17104289922420415
11879,0.06672574415021613
7336,0.08978588345741492
20729,0.09212234944248658
3310,0.17104289922420415
12849,0.21652587466182702
4831,0.1736348429812057
21791,0.11907466711851869
28843,0.35083051879766636
21288,0.6123737133125777
14040,0.18865853477573824
16335,0.14974407172304507
28685,0.11789911577943354
20225,0.14088808642009923
27316,0.12802697988236897
4207,0.18458229293764988
2868,0.0939103431281376
9532,0.16039555991923898
13025,0.1111972989652803
28615,0.08127464445330898
28296,0.4661736721022525
6236,0.2322303094608824
7681,0.19585694254847208
20294,0.11839580525481207
8119,0.5759341412312727
10224,0.16282132467796076
27377,0.35022520028106763
28266,0.586938398141435
11462,0.1772095292754973
25911,0.13137673943519937
7515,0.15981466673079897
31725,0.07142530115192777
10784,0.0966396853389907
4784,0.18502711687475903
24011,0.11924928769376285
14084,0.4258293369644942
14391,0.596411671515079
13625,0.08604970247324652
24009,0.5947158322411478
18376,0.08323472269429616
19373,0.18458229293764988
8131,0.2305628615754262
19691,0.06919157796113977
24229,0.10440794764220204
21446,0.5703863561030462
14999,0.08997393595664077
26079,0.5799858031831783
26976,0.18458229293764988
28791,0.19891105642246654
11010,0.5271726796552073
23264,0.26194181860958776
27277,0.29957649208964904
10851,0.6041842124451516
15238,0.4631520733138027
26607,0.1834341169597091
18577,0.5970915859192213
23905,0.38215253364877666
28382,0.0680339913062075
23391,0.22725156064746996
